   125   1   3 0.0992111 306.51505000000003 373.203565 376.00717 # H
   126   1   1 -0.1867667 306.5704 376.358775 375.04449 # C1
   127   1   3 0.0992111 307.65644000000003 376.622135 375.45597 # H
   128   1   3 0.0992111 305.78476 376.876115 375.98278 # H
   129   1   3 0.0992111 306.20401000000004 376.969735 374.21135 # H
   130   1   3 0.0992111 304.01071 375.882075 374.22402 # H
   131   1   1 -0.1867667 308.24926000000005 373.682855 374.92782 # C1
   132   1   2 -0.1663 309.06747 374.945705 374.95953 # C2
   133   1   3 0.0992111 308.45041000000003 373.148175 373.99283 # H
   134   1   3 0.0992111 308.53013000000004 373.030265 375.76239 # H
   135   1   2 -0.1663 310.41522000000003 375.002165 375.02602 # C2
   136   1   1 -0.1867667 311.25074 373.736655 375.07763 # C1
   137   1   3 0.0992111 310.94817 373.085595 374.24718 # H
   138   1   3 0.0992111 311.01505000000003 373.203565 376.00717 # H
   139   1   1 -0.1867667 311.0704 376.358775 375.04449 # C1
   140   1   3 0.0992111 312.15644000000003 376.622135 375.45597 # H
   141   1   3 0.0992111 310.28476 376.876115 375.98278 # H
   142   1   3 0.0992111 310.70401000000004 376.969735 374.21135 # H
   143   1   3 0.0992111 308.51071 375.882075 374.22402 # H
   144   1   1 -0.1867667 312.74926000000005 373.682855 374.92782 # C1
   145   1   2 -0.1663 313.56747 374.945705 374.95953 # C2
   146   1   3 0.0992111 312.95041000000003 373.148175 373.99283 # H
   147   1   3 0.0992111 313.03013000000004 373.030265 375.76239 # H
   148   1   2 -0.1663 314.91522000000003 375.002165 375.02602 # C2
   149   1   1 -0.1867667 315.75074 373.736655 375.07763 # C1
   150   1   3 0.0992111 315.44817 373.085595 374.24718 # H
   151   1   3 0.0992111 315.51505000000003 373.203565 376.00717 # H
   152   1   1 -0.1867667 315.5704 376.358775 375.04449 # C1
   153   1   3 0.0992111 316.65644000000003 376.622135 375.45597 # H
   154   1   3 0.0992111 314.78476 376.876115 375.98278 # H
   155   1   3 0.0992111 315.20401000000004 376.969735 374.21135 # H
   156   1   3 0.0992111 313.01071 375.882075 374.22402 # H
   157   1   1 -0.1867667 317.24926000000005 373.682855 374.92782 # C1
   158   1   2 -0.1663 318.06747 374.945705 374.95953 # C2
   159   1   3 0.0992111 317.45041000000003 373.148175 373.99283 # H
   160   1   3 0.0992111 317.53013000000004 373.030265 375.76239 # H
   161   1   2 -0.1663 319.41522000000003 375.002165 375.02602 # C2
   162   1   1 -0.1867667 320.25074 373.736655 375.07763 # C1
   163   1   3 0.0992111 319.94817 373.085595 374.24718 # H
   164   1   3 0.0992111 320.01505000000003 373.203565 376.00717 # H
   165   1   1 -0.1867667 320.0704 376.358775 375.04449 # C1
   166   1   3 0.0992111 321.15644000000003 376.622135 375.45597 # H
   167   1   3 0.0992111 319.28476 376.876115 375.98278 # H
   168   1   3 0.0992111 319.70401000000004 376.969735 374.21135 # H
   169   1   3 0.0992111 317.51071 375.882075 374.22402 # H
   170   1   1 -0.1867667 321.74926000000005 373.682855 374.92782 # C1
   171   1   2 -0.1663 322.56747 374.945705 374.95953 # C2
   172   1   3 0.0992111 321.95041000000003 373.148175 373.99283 # H
   173   1   3 0.0992111 322.03013000000004 373.030265 375.76239 # H
   174   1   2 -0.1663 323.91522000000003 375.002165 375.02602 # C2
   175   1   1 -0.1867667 324.75074 373.736655 375.07763 # C1
   176   1   3 0.0992111 324.44817 373.085595 374.24718 # H
   177   1   3 0.0992111 324.51505000000003 373.203565 376.00717 # H
   178   1   1 -0.1867667 324.5704 376.358775 375.04449 # C1
   179   1   3 0.0992111 325.65644000000003 376.622135 375.45597 # H
   180   1   3 0.0992111 323.78476 376.876115 375.98278 # H
   181   1   3 0.0992111 324.20401000000004 376.969735 374.21135 # H
   182   1   3 0.0992111 322.01071 375.882075 374.22402 # H
   183   1   1 -0.1867667 326.24926000000005 373.682855 374.92782 # C1
   184   1   2 -0.1663 327.06747 374.945705 374.95953 # C2
   185   1   3 0.0992111 326.45041000000003 373.148175 373.99283 # H
   186   1   3 0.0992111 326.53013 373.030265 375.76239 # H
   187   1   2 -0.1663 328.41522 375.002165 375.02602 # C2
   188   1   1 -0.1867667 329.25074 373.736655 375.07763 # C1
   189   1   3 0.0992111 328.94817 373.085595 374.24718 # H
   190   1   3 0.0992111 329.01505000000003 373.203565 376.00717 # H
   191   1   1 -0.1867667 329.0704 376.358775 375.04449 # C1
   192   1   3 0.0992111 330.15644000000003 376.622135 375.45597 # H
   193   1   3 0.0992111 328.28476 376.876115 375.98278 # H
   194   1   3 0.0992111 328.70401000000004 376.969735 374.21135 # H
   195   1   3 0.0992111 326.51071 375.882075 374.22402 # H
   196   1   1 -0.1867667 330.74926 373.682855 374.92782 # C1
   197   1   2 -0.1663 331.56747 374.945705 374.95953 # C2
   198   1   3 0.0992111 330.95041000000003 373.148175 373.99283 # H
   199   1   3 0.0992111 331.03013 373.030265 375.76239 # H
   200   1   2 -0.1663 332.91522 375.002165 375.02602 # C2
   201   1   1 -0.1867667 333.75074 373.736655 375.07763 # C1
   202   1   3 0.0992111 333.44817 373.085595 374.24718 # H
   203   1   3 0.0992111 333.51505000000003 373.203565 376.00717 # H
   204   1   1 -0.1867667 333.5704 376.358775 375.04449 # C1
   205   1   3 0.0992111 334.65644000000003 376.622135 375.45597 # H
   206   1   3 0.0992111 332.78476 376.876115 375.98278 # H
   207   1   3 0.0992111 333.20401000000004 376.969735 374.21135 # H
   208   1   3 0.0992111 331.01071 375.882075 374.22402 # H
   209   1   1 -0.1867667 335.24926 373.682855 374.92782 # C1
   210   1   2 -0.1663 336.06747 374.945705 374.95953 # C2
   211   1   3 0.0992111 335.45041000000003 373.148175 373.99283 # H
   212   1   3 0.0992111 335.53013 373.030265 375.76239 # H
   213   1   2 -0.1663 337.41522 375.002165 375.02602 # C2
   214   1   1 -0.1867667 338.25074 373.736655 375.07763 # C1
   215   1   3 0.0992111 337.94817 373.085595 374.24718 # H
   216   1   3 0.0992111 338.01505000000003 373.203565 376.00717 # H
   217   1   1 -0.1867667 338.0704 376.358775 375.04449 # C1
   218   1   3 0.0992111 339.15644000000003 376.622135 375.45597 # H
   219   1   3 0.0992111 337.28476 376.876115 375.98278 # H
   220   1   3 0.0992111 337.70401000000004 376.969735 374.21135 # H
   221   1   3 0.0992111 335.51071 375.882075 374.22402 # H
   222   1   1 -0.1867667 339.74926 373.682855 374.92782 # C1
   223   1   2 -0.1663 340.56747 374.945705 374.95953 # C2
   224   1   3 0.0992111 339.95041000000003 373.148175 373.99283 # H
   225   1   3 0.0992111 340.03013 373.030265 375.76239 # H
   226   1   2 -0.1663 341.91522 375.002165 375.02602 # C2
   227   1   1 -0.1867667 342.75074 373.736655 375.07763 # C1
   228   1   3 0.0992111 342.44817 373.085595 374.24718 # H
   229   1   3 0.0992111 342.51505000000003 373.203565 376.00717 # H
   230   1   1 -0.1867667 342.5704 376.358775 375.04449 # C1
   231   1   3 0.0992111 343.65644000000003 376.622135 375.45597 # H
   232   1   3 0.0992111 341.78476 376.876115 375.98278 # H
   233   1   3 0.0992111 342.20401000000004 376.969735 374.21135 # H
   234   1   3 0.0992111 340.01071 375.882075 374.22402 # H
   235   1   1 -0.1867667 344.24926 373.682855 374.92782 # C1
   236   1   2 -0.1663 345.06747 374.945705 374.95953 # C2
   237   1   3 0.0992111 344.45041000000003 373.148175 373.99283 # H
   238   1   3 0.0992111 344.53013 373.030265 375.76239 # H
   239   1   2 -0.1663 346.41522 375.002165 375.02602 # C2
   240   1   1 -0.1867667 347.25074 373.736655 375.07763 # C1
   241   1   3 0.0992111 346.94817 373.085595 374.24718 # H
   242   1   3 0.0992111 347.01505000000003 373.203565 376.00717 # H
   243   1   1 -0.1867667 347.0704 376.358775 375.04449 # C1
   244   1   3 0.0992111 348.15644000000003 376.622135 375.45597 # H
   245   1   3 0.0992111 346.28476 376.876115 375.98278 # H
   246   1   3 0.0992111 346.70401000000004 376.969735 374.21135 # H
   247   1   3 0.0992111 344.51071 375.882075 374.22402 # H
   248   1   1 -0.1867667 348.74926 373.682855 374.92782 # C1
   249   1   2 -0.1663 349.56747 374.945705 374.95953 # C2
   250   1   3 0.0992111 348.95041000000003 373.148175 373.99283 # H
   251   1   3 0.0992111 349.03013 373.030265 375.76239 # H
   252   1   2 -0.1663 350.91522 375.002165 375.02602 # C2
   253   1   1 -0.1867667 351.75074 373.736655 375.07763 # C1
   254   1   3 0.0992111 351.44817 373.085595 374.24718 # H
   255   1   3 0.0992111 351.51505000000003 373.203565 376.00717 # H
   256   1   1 -0.1867667 351.5704 376.358775 375.04449 # C1
   257   1   3 0.0992111 352.65644000000003 376.622135 375.45597 # H
   258   1   3 0.0992111 350.78476 376.876115 375.98278 # H
   259   1   3 0.0992111 351.20401000000004 376.969735 374.21135 # H
   260   1   3 0.0992111 349.01071 375.882075 374.22402 # H
   261   1   1 -0.1867667 353.24926 373.682855 374.92782 # C1
   262   1   2 -0.1663 354.06747 374.945705 374.95953 # C2
   263   1   3 0.0992111 353.45041000000003 373.148175 373.99283 # H
   264   1   3 0.0992111 353.53013 373.030265 375.76239 # H
   265   1   2 -0.1663 355.41522 375.002165 375.02602 # C2
   266   1   1 -0.1867667 356.25074 373.736655 375.07763 # C1
   267   1   3 0.0992111 355.94817 373.085595 374.24718 # H
   268   1   3 0.0992111 356.01505000000003 373.203565 376.00717 # H
   269   1   1 -0.1867667 356.0704 376.358775 375.04449 # C1
   270   1   3 0.0992111 357.15644000000003 376.622135 375.45597 # H
   271   1   3 0.0992111 355.28476 376.876115 375.98278 # H
   272   1   3 0.0992111 355.70401000000004 376.969735 374.21135 # H
   273   1   3 0.0992111 353.51071 375.882075 374.22402 # H
   274   1   1 -0.1867667 357.74926 373.682855 374.92782 # C1
   275   1   2 -0.1663 358.56747 374.945705 374.95953 # C2
   276   1   3 0.0992111 357.95041000000003 373.148175 373.99283 # H
   277   1   3 0.0992111 358.03013 373.030265 375.76239 # H
   278   1   2 -0.1663 359.91522 375.002165 375.02602 # C2
   279   1   1 -0.1867667 360.75074 373.736655 375.07763 # C1
   280   1   3 0.0992111 360.44817 373.085595 374.24718 # H
   281   1   3 0.0992111 360.51505000000003 373.203565 376.00717 # H
   282   1   1 -0.1867667 360.5704 376.358775 375.04449 # C1
   283   1   3 0.0992111 361.65644000000003 376.622135 375.45597 # H
   284   1   3 0.0992111 359.78476 376.876115 375.98278 # H
   285   1   3 0.0992111 360.20401000000004 376.969735 374.21135 # H
   286   1   3 0.0992111 358.01071 375.882075 374.22402 # H
   287   1   1 -0.1867667 362.24926 373.682855 374.92782 # C1
   288   1   2 -0.1663 363.06747 374.945705 374.95953 # C2
   289   1   3 0.0992111 362.45041000000003 373.148175 373.99283 # H
   290   1   3 0.0992111 362.53013 373.030265 375.76239 # H
   291   1   2 -0.1663 364.41522 375.002165 375.02602 # C2
   292   1   1 -0.1867667 365.25074 373.736655 375.07763 # C1
   293   1   3 0.0992111 364.94817 373.085595 374.24718 # H
   294   1   3 0.0992111 365.01505000000003 373.203565 376.00717 # H
   295   1   1 -0.1867667 365.0704 376.358775 375.04449 # C1
   296   1   3 0.0992111 366.15644000000003 376.622135 375.45597 # H
   297   1   3 0.0992111 364.28476 376.876115 375.98278 # H
   298   1   3 0.0992111 364.70401000000004 376.969735 374.21135 # H
   299   1   3 0.0992111 362.51071 375.882075 374.22402 # H
   300   1   1 -0.1867667 366.74926 373.682855 374.92782 # C1
   301   1   2 -0.1663 367.56747 374.945705 374.95953 # C2
   302   1   3 0.0992111 366.95041000000003 373.148175 373.99283 # H
   303   1   3 0.0992111 367.03013 373.030265 375.76239 # H
   304   1   2 -0.1663 368.91522 375.002165 375.02602 # C2
   305   1   1 -0.1867667 369.75074 373.736655 375.07763 # C1
   306   1   3 0.0992111 369.44817 373.085595 374.24718 # H
   307   1   3 0.0992111 369.51505000000003 373.203565 376.00717 # H
   308   1   1 -0.1867667 369.5704 376.358775 375.04449 # C1
   309   1   3 0.0992111 370.65644000000003 376.622135 375.45597 # H
   310   1   3 0.0992111 368.78476 376.876115 375.98278 # H
   311   1   3 0.0992111 369.20401000000004 376.969735 374.21135 # H
   312   1   3 0.0992111 367.01071 375.882075 374.22402 # H
   313   1   1 -0.1867667 371.24926 373.682855 374.92782 # C1
   314   1   2 -0.1663 372.06747 374.945705 374.95953 # C2
   315   1   3 0.0992111 371.45041000000003 373.148175 373.99283 # H
   316   1   3 0.0992111 371.53013 373.030265 375.76239 # H
   317   1   2 -0.1663 373.41522 375.002165 375.02602 # C2
   318   1   1 -0.1867667 374.25074 373.736655 375.07763 # C1
   319   1   3 0.0992111 373.94817 373.085595 374.24718 # H
   320   1   3 0.0992111 374.01505000000003 373.203565 376.00717 # H
   321   1   1 -0.1867667 374.0704 376.358775 375.04449 # C1
   322   1   3 0.0992111 375.15644000000003 376.622135 375.45597 # H
   323   1   3 0.0992111 373.28476 376.876115 375.98278 # H
   324   1   3 0.0992111 373.70401000000004 376.969735 374.21135 # H
   325   1   3 0.0992111 371.51071 375.882075 374.22402 # H
   326   1   1 -0.1867667 375.74926 373.682855 374.92782 # C1
   327   1   2 -0.1663 376.56747 374.945705 374.95953 # C2
   328   1   3 0.0992111 375.95041000000003 373.148175 373.99283 # H
   329   1   3 0.0992111 376.03013 373.030265 375.76239 # H
   330   1   2 -0.1663 377.91522 375.002165 375.02602 # C2
   331   1   1 -0.1867667 378.75074 373.736655 375.07763 # C1
   332   1   3 0.0992111 378.44817 373.085595 374.24718 # H
   333   1   3 0.0992111 378.51505000000003 373.203565 376.00717 # H
   334   1   1 -0.1867667 378.5704 376.358775 375.04449 # C1
   335   1   3 0.0992111 379.65644000000003 376.622135 375.45597 # H
   336   1   3 0.0992111 377.78476 376.876115 375.98278 # H
   337   1   3 0.0992111 378.20401000000004 376.969735 374.21135 # H
   338   1   3 0.0992111 376.01071 375.882075 374.22402 # H
   339   1   1 -0.1867667 380.24926 373.682855 374.92782 # C1
   340   1   2 -0.1663 381.06747 374.945705 374.95953 # C2
   341   1   3 0.0992111 380.45041000000003 373.148175 373.99283 # H
   342   1   3 0.0992111 380.53013 373.030265 375.76239 # H
   343   1   2 -0.1663 382.41522 375.002165 375.02602 # C2
   344   1   1 -0.1867667 383.25074 373.736655 375.07763 # C1
   345   1   3 0.0992111 382.94817 373.085595 374.24718 # H
   346   1   3 0.0992111 383.01505000000003 373.203565 376.00717 # H
   347   1   1 -0.1867667 383.0704 376.358775 375.04449 # C1
   348   1   3 0.0992111 384.15644000000003 376.622135 375.45597 # H
   349   1   3 0.0992111 382.28476 376.876115 375.98278 # H
   350   1   3 0.0992111 382.70401000000004 376.969735 374.21135 # H
   351   1   3 0.0992111 380.51071 375.882075 374.22402 # H
   352   1   1 -0.1867667 384.74926 373.682855 374.92782 # C1
   353   1   2 -0.1663 385.56747 374.945705 374.95953 # C2
   354   1   3 0.0992111 384.95041000000003 373.148175 373.99283 # H
   355   1   3 0.0992111 385.03013 373.030265 375.76239 # H
   356   1   2 -0.1663 386.91522 375.002165 375.02602 # C2
   357   1   1 -0.1867667 387.75074 373.736655 375.07763 # C1
   358   1   3 0.0992111 387.44817 373.085595 374.24718 # H
   359   1   3 0.0992111 387.51505000000003 373.203565 376.00717 # H
   360   1   1 -0.1867667 387.5704 376.358775 375.04449 # C1
   361   1   3 0.0992111 388.65644000000003 376.622135 375.45597 # H
   362   1   3 0.0992111 386.78476 376.876115 375.98278 # H
   363   1   3 0.0992111 387.20401000000004 376.969735 374.21135 # H
   364   1   3 0.0992111 385.01071 375.882075 374.22402 # H
   365   1   1 -0.1867667 389.24926000000005 373.682855 374.92782 # C1
   366   1   2 -0.1663 390.06747 374.945705 374.95953 # C2
   367   1   3 0.0992111 389.45041000000003 373.148175 373.99283 # H
   368   1   3 0.0992111 389.53013 373.030265 375.76239 # H
   369   1   2 -0.1663 391.41522 375.002165 375.02602 # C2
   370   1   1 -0.1867667 392.25074 373.736655 375.07763 # C1
   371   1   3 0.0992111 391.94817 373.085595 374.24718 # H
   372   1   3 0.0992111 392.01505 373.203565 376.00717 # H
   373   1   1 -0.1867667 392.0704 376.358775 375.04449 # C1
   374   1   3 0.0992111 393.15644 376.622135 375.45597 # H
   375   1   3 0.0992111 391.28476 376.876115 375.98278 # H
   376   1   3 0.0992111 391.70401000000004 376.969735 374.21135 # H
   377   1   3 0.0992111 389.51071 375.882075 374.22402 # H
   378   1   1 -0.1867667 393.74926000000005 373.682855 374.92782 # C1
   379   1   2 -0.1663 394.56747 374.945705 374.95953 # C2
   380   1   3 0.0992111 393.95041000000003 373.148175 373.99283 # H
   381   1   3 0.0992111 394.03013 373.030265 375.76239 # H
   382   1   2 -0.1663 395.91522 375.002165 375.02602 # C2
   383   1   1 -0.1867667 396.75074 373.736655 375.07763 # C1
   384   1   3 0.0992111 396.44817 373.085595 374.24718 # H
   385   1   3 0.0992111 396.51505 373.203565 376.00717 # H
   386   1   1 -0.1867667 396.5704 376.358775 375.04449 # C1
   387   1   3 0.0992111 397.65644 376.622135 375.45597 # H
   388   1   3 0.0992111 395.78476 376.876115 375.98278 # H
   389   1   3 0.0992111 396.20401000000004 376.969735 374.21135 # H
   390   1   3 0.0992111 394.01071 375.882075 374.22402 # H
   391   1   1 -0.1867667 398.24926000000005 373.682855 374.92782 # C1
   392   1   2 -0.1663 399.06747 374.945705 374.95953 # C2
   393   1   3 0.0992111 398.45041000000003 373.148175 373.99283 # H
   394   1   3 0.0992111 398.53013 373.030265 375.76239 # H
   395   1   2 -0.1663 400.41522 375.002165 375.02602 # C2
   396   1   1 -0.1867667 401.25074 373.736655 375.07763 # C1
   397   1   3 0.0992111 400.94817 373.085595 374.24718 # H
   398   1   3 0.0992111 401.01505 373.203565 376.00717 # H
   399   1   1 -0.1867667 401.0704 376.358775 375.04449 # C1
   400   1   3 0.0992111 402.15644 376.622135 375.45597 # H
   401   1   3 0.0992111 400.28476 376.876115 375.98278 # H
   402   1   3 0.0992111 400.70401000000004 376.969735 374.21135 # H
   403   1   3 0.0992111 398.51071 375.882075 374.22402 # H
   404   1   1 -0.1867667 402.74926000000005 373.682855 374.92782 # C1
   405   1   2 -0.1663 403.56747 374.945705 374.95953 # C2
   406   1   3 0.0992111 402.95041000000003 373.148175 373.99283 # H
   407   1   3 0.0992111 403.03013 373.030265 375.76239 # H
   408   1   2 -0.1663 404.91522 375.002165 375.02602 # C2
   409   1   1 -0.1867667 405.75074 373.736655 375.07763 # C1
   410   1   3 0.0992111 405.44817 373.085595 374.24718 # H
   411   1   3 0.0992111 405.51505 373.203565 376.00717 # H
   412   1   1 -0.1867667 405.5704 376.358775 375.04449 # C1
   413   1   3 0.0992111 406.65644 376.622135 375.45597 # H
   414   1   3 0.0992111 404.78476 376.876115 375.98278 # H
   415   1   3 0.0992111 405.20401000000004 376.969735 374.21135 # H
   416   1   3 0.0992111 403.01071 375.882075 374.22402 # H
   417   1   1 -0.1867667 407.24926000000005 373.682855 374.92782 # C1
   418   1   2 -0.1663 408.06747 374.945705 374.95953 # C2
   419   1   3 0.0992111 407.45041000000003 373.148175 373.99283 # H
   420   1   3 0.0992111 407.53013 373.030265 375.76239 # H
   421   1   2 -0.1663 409.41522 375.002165 375.02602 # C2
   422   1   1 -0.1867667 410.25074 373.736655 375.07763 # C1
   423   1   3 0.0992111 409.94817 373.085595 374.24718 # H
